name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
G_q16_01052,fill16,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1052,0,0,0,0,0,0,0,1,True,0,7.386648893356323,False,1.706463,9.17929,1.392314,0.138985,0.747617,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1.706463 9.179290 1.392314, Yxy: 9.179290 0.138985 0.747617
",
G_q16_01315,fill16,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,1,True,0,7.453303575515747,False,2.12435,11.442873,1.740425,0.138777,0.747527,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.124350 11.442873 1.740425, Yxy: 11.442873 0.138777 0.747527
",
G_q16_01579,fill16,1,0,6,0,0,0,0,0,0,0,0,0,0,0,1579,0,0,0,0,0,0,0,1,True,0,6.55213475227356,False,2.537576,13.701483,2.085912,0.138476,0.747695,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.537576 13.701483 2.085912, Yxy: 13.701483 0.138476 0.747695
",
G_q16_01842,fill16,1,0,7,0,0,0,0,0,0,0,0,0,0,0,1842,0,0,0,0,0,0,0,1,True,0,5.823049783706665,False,2.948547,15.970634,2.434615,0.138081,0.747906,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.948547 15.970634 2.434615, Yxy: 15.970634 0.138081 0.747906
",
G_q16_02105,fill16,1,0,8,0,0,0,0,0,0,0,0,0,0,0,2105,0,0,0,0,0,0,0,1,True,0,5.205044746398926,False,3.354106,18.220894,2.781218,0.13771,0.7481,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 3.354106 18.220894 2.781218, Yxy: 18.220894 0.137710 0.748100
",
G_q16_02368,fill16,1,0,9,0,0,0,0,0,0,0,0,0,0,0,2368,0,0,0,0,0,0,0,1,True,0,4.737486839294434,False,3.772764,20.493162,3.128347,0.137721,0.748082,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 3.772764 20.493162 3.128347, Yxy: 20.493162 0.137721 0.748082
",
G_q16_02631,fill16,1,0,10,0,0,0,0,0,0,0,0,0,0,0,2631,0,0,0,0,0,0,0,1,True,0,4.367141962051392,False,4.185927,22.757731,3.474752,0.137612,0.748156,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 4.185927 22.757731 3.474752, Yxy: 22.757731 0.137612 0.748156
",
G_q16_02895,fill16,1,0,11,0,0,0,0,0,0,0,0,0,0,0,2895,0,0,0,0,0,0,0,1,True,0,4.183802366256714,False,4.593646,25.014992,3.822903,0.137405,0.748245,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 4.593646 25.014992 3.822903, Yxy: 25.014992 0.137405 0.748245
",
G_q16_03158,fill16,1,0,12,0,0,0,0,0,0,0,0,0,0,0,3158,0,0,0,0,0,0,0,1,True,0,3.9241788387298584,False,5.007598,27.280035,4.170586,0.137352,0.748255,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.007598 27.280035 4.170586, Yxy: 27.280035 0.137352 0.748255
",
G_q16_03421,fill16,1,0,13,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,0,0,0,0,0,1,True,0,3.6134839057922363,False,5.505557,29.99373,4.585163,0.137349,0.748263,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.505557 29.993730 4.585163, Yxy: 29.993730 0.137349 0.748263
",
G_q16_03684,fill16,1,0,14,0,0,0,0,0,0,0,0,0,0,0,3684,0,0,0,0,0,0,0,1,True,0,3.5010857582092285,False,5.902992,32.175271,4.926316,0.137264,0.748182,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.902992 32.175271 4.926316, Yxy: 32.175271 0.137264 0.748182
",
G_q16_03947,fill16,1,0,15,0,0,0,0,0,0,0,0,0,0,0,3947,0,0,0,0,0,0,0,1,True,0,3.413581371307373,False,6.243065,34.066486,5.211758,0.137146,0.748363,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 6.243065 34.066486 5.211758, Yxy: 34.066486 0.137146 0.748363
",
G_q16_04211,fill16,1,0,16,0,0,0,0,0,0,0,0,0,0,0,4211,0,0,0,0,0,0,0,1,True,0,3.193498134613037,False,6.72886,36.692043,5.614525,0.137224,0.748276,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 6.728860 36.692043 5.614525, Yxy: 36.692043 0.137224 0.748276
",
G_q16_04474,fill16,1,0,17,0,0,0,0,0,0,0,0,0,0,0,4474,0,0,0,0,0,0,0,1,True,0,3.091296434402466,False,7.163837,39.047443,5.978075,0.137266,0.748188,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 7.163837 39.047443 5.978075, Yxy: 39.047443 0.137266 0.748188
",
G_q16_04737,fill16,1,0,18,0,0,0,0,0,0,0,0,0,0,0,4737,0,0,0,0,0,0,0,1,True,0,3.117196559906006,False,7.562274,41.325177,6.327368,0.136961,0.748444,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 7.562274 41.325177 6.327368, Yxy: 41.325177 0.136961 0.748444
",
G_q16_05000,fill16,1,0,19,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,1,True,0,2.9110333919525146,False,7.950347,43.414478,6.651239,0.137037,0.748318,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 7.950347 43.414478 6.651239, Yxy: 43.414478 0.137037 0.748318
",
G_q16_05263,fill16,1,0,20,0,0,0,0,0,0,0,0,0,0,0,5263,0,0,0,0,0,0,0,1,True,0,2.8893637657165527,False,8.318555,45.804659,7.014755,0.136062,0.749202,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 8.318555 45.804659 7.014755, Yxy: 45.804659 0.136062 0.749202
",
G_q16_05527,fill16,1,0,22,0,0,0,0,0,0,0,0,0,0,0,5527,0,0,0,0,0,0,0,1,True,0,2.751568555831909,False,8.795844,48.093016,7.374226,0.136872,0.748377,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 8.795844 48.093016 7.374226, Yxy: 48.093016 0.136872 0.748377
",
G_q16_05790,fill16,1,0,23,0,0,0,0,0,0,0,0,0,0,0,5790,0,0,0,0,0,0,0,1,True,0,2.691605567932129,False,9.208788,50.342896,7.713573,0.136903,0.748423,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 9.208788 50.342896 7.713573, Yxy: 50.342896 0.136903 0.748423
",
G_q16_06053,fill16,1,0,24,0,0,0,0,0,0,0,0,0,0,0,6053,0,0,0,0,0,0,0,1,True,0,2.712423324584961,False,9.600912,52.646267,8.064121,0.136549,0.74876,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 9.600912 52.646267 8.064121, Yxy: 52.646267 0.136549 0.748760
",
G_q16_06316,fill16,1,0,25,0,0,0,0,0,0,0,0,0,0,0,6316,0,0,0,0,0,0,0,1,True,0,2.586249828338623,False,9.993859,54.897523,8.41363,0.136333,0.748892,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 9.993859 54.897523 8.413630, Yxy: 54.897523 0.136333 0.748892
",
G_q16_06579,fill16,1,0,26,0,0,0,0,0,0,0,0,0,0,0,6579,0,0,0,0,0,0,0,1,True,0,2.597731113433838,False,10.496554,57.393476,8.800929,0.136868,0.748373,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 10.496554 57.393476 8.800929, Yxy: 57.393476 0.136868 0.748373
",
G_q16_06843,fill16,1,0,27,0,0,0,0,0,0,0,0,0,0,0,6843,0,0,0,0,0,0,0,1,True,0,2.4757578372955322,False,10.855463,59.443544,9.104537,0.136713,0.748626,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 10.855463 59.443544 9.104537, Yxy: 59.443544 0.136713 0.748626
",
G_q16_07106,fill16,1,0,28,0,0,0,0,0,0,0,0,0,0,0,7106,0,0,0,0,0,0,0,1,True,0,2.428863286972046,False,11.259897,61.592368,9.437736,0.136832,0.748479,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 11.259897 61.592368 9.437736, Yxy: 61.592368 0.136832 0.748479
",
G_q16_07369,fill16,1,0,29,0,0,0,0,0,0,0,0,0,0,0,7369,0,0,0,0,0,0,0,1,True,0,2.4644346237182617,False,11.655229,63.911761,9.802094,0.136528,0.748652,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 11.655229 63.911761 9.802094, Yxy: 63.911761 0.136528 0.748652
",
G_q16_07632,fill16,1,0,30,0,0,0,0,0,0,0,0,0,0,0,7632,0,0,0,0,0,0,0,1,True,0,2.3669824600219727,False,12.084908,66.190611,10.14375,0.136677,0.748599,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.084908 66.190611 10.143750, Yxy: 66.190611 0.136677 0.748599
",
G_q16_07895,fill16,1,0,31,0,0,0,0,0,0,0,0,0,0,0,7895,0,0,0,0,0,0,0,1,True,0,2.369138717651367,False,12.532734,68.473844,10.498637,0.136962,0.748305,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.532734 68.473844 10.498637, Yxy: 68.473844 0.136962 0.748305
",
G_q16_08158,fill16,1,0,32,0,0,0,0,0,0,0,0,0,0,0,8158,0,0,0,0,0,0,0,1,True,0,2.3043508529663086,False,12.895833,70.710904,10.848126,0.136529,0.748621,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.895833 70.710904 10.848126, Yxy: 70.710904 0.136529 0.748621
",
