name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_floor000_v165_bfi1,blend8,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,1,0,0,0,0,0,0,0,42405,0,0,0,0,0,0,0,5,0,0,True,0,7.529944896697998,False,190.517581,87.562648,0.0,0.685117,0.314883,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 190.517581 87.562648 0.000000, Yxy: 87.562648 0.685117 0.314883
",
R_floor000_v165_bfi2,blend8,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,2,0,0,0,0,0,0,0,42405,0,0,0,0,0,0,0,5,0,0,True,0,7.506724119186401,False,142.993341,65.720701,0.0,0.685116,0.314884,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.993341 65.720701 0.000000, Yxy: 65.720701 0.685116 0.314884
",
R_floor000_v165_bfi3,blend8,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,3,0,0,0,0,0,0,0,42405,0,0,0,0,0,0,0,5,0,0,True,0,7.500200510025024,False,95.748274,44.023343,0.0,0.685034,0.314966,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 95.748274 44.023343 0.000000, Yxy: 44.023343 0.685034 0.314966
",
R_floor000_v165_bfi4,blend8,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,4,0,0,0,0,0,0,0,42405,0,0,0,0,0,0,0,5,0,0,True,0,7.594306707382202,False,48.074742,22.114472,0.0,0.684931,0.315069,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.074742 22.114472 0.000000, Yxy: 22.114472 0.684931 0.315069
",
R_floor000_v165_bfi4,blend8,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,4,0,0,0,0,0,0,0,42405,0,0,0,0,0,0,0,5,1,0,True,0,7.621154069900513,False,48.186426,22.170124,0.0,0.684889,0.315111,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.186426 22.170124 0.000000, Yxy: 22.170124 0.684889 0.315111
",
R_floor000_v166_bfi1,blend8,0,166,0,0,0,0,0,0,0,166,0,0,0,42662,0,0,0,1,0,0,0,0,0,0,0,42662,0,0,0,0,0,0,0,5,0,0,True,0,7.479285478591919,False,191.623846,88.067352,0.0,0.685126,0.314874,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 191.623846 88.067352 0.000000, Yxy: 88.067352 0.685126 0.314874
",
R_floor000_v166_bfi2,blend8,0,166,0,0,0,0,0,0,0,166,0,0,0,42662,0,0,0,2,0,0,0,0,0,0,0,42662,0,0,0,0,0,0,0,5,0,0,True,0,7.567773103713989,False,143.845538,66.111715,0.0,0.685118,0.314882,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 143.845538 66.111715 0.000000, Yxy: 66.111715 0.685118 0.314882
",
R_floor000_v166_bfi3,blend8,0,166,0,0,0,0,0,0,0,166,0,0,0,42662,0,0,0,3,0,0,0,0,0,0,0,42662,0,0,0,0,0,0,0,5,0,0,True,0,7.567846775054932,False,96.352788,44.295615,0.0,0.685061,0.314939,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 96.352788 44.295615 0.000000, Yxy: 44.295615 0.685061 0.314939
",
R_floor000_v166_bfi4,blend8,0,166,0,0,0,0,0,0,0,166,0,0,0,42662,0,0,0,4,0,0,0,0,0,0,0,42662,0,0,0,0,0,0,0,5,0,0,True,0,7.593674898147583,False,48.353466,22.241303,0.0,0.684944,0.315056,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.353466 22.241303 0.000000, Yxy: 22.241303 0.684944 0.315056
",
R_floor000_v166_bfi4,blend8,0,166,0,0,0,0,0,0,0,166,0,0,0,42662,0,0,0,4,0,0,0,0,0,0,0,42662,0,0,0,0,0,0,0,5,1,0,True,0,7.661226034164429,False,48.447726,22.288927,0.0,0.684903,0.315097,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.447726 22.288927 0.000000, Yxy: 22.288927 0.684903 0.315097
",
R_floor000_v167_bfi1,blend8,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,1,0,0,0,0,0,0,0,42919,0,0,0,0,0,0,0,5,0,0,True,0,7.614586114883423,False,192.712482,88.56573,0.0,0.685131,0.314869,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 192.712482 88.565730 0.000000, Yxy: 88.565730 0.685131 0.314869
",
R_floor000_v167_bfi2,blend8,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,2,0,0,0,0,0,0,0,42919,0,0,0,0,0,0,0,5,0,0,True,0,7.538024425506592,False,144.658573,66.483121,0.0,0.685126,0.314874,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 144.658573 66.483121 0.000000, Yxy: 66.483121 0.685126 0.314874
",
R_floor000_v167_bfi3,blend8,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,3,0,0,0,0,0,0,0,42919,0,0,0,0,0,0,0,5,0,0,True,0,7.537031173706055,False,96.845938,44.524465,0.0,0.685051,0.314949,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 96.845938 44.524465 0.000000, Yxy: 44.524465 0.685051 0.314949
",
R_floor000_v167_bfi4,blend8,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,4,0,0,0,0,0,0,0,42919,0,0,0,0,0,0,0,5,0,0,True,0,7.508044004440308,False,48.625659,22.368752,0.0,0.684922,0.315078,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.625659 22.368752 0.000000, Yxy: 22.368752 0.684922 0.315078
",
R_floor000_v167_bfi4,blend8,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,4,0,0,0,0,0,0,0,42919,0,0,0,0,0,0,0,5,1,0,True,0,7.566244125366211,False,48.75453,22.431187,0.0,0.684892,0.315108,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.754530 22.431187 0.000000, Yxy: 22.431187 0.684892 0.315108
",
R_floor000_v168_bfi1,blend8,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,1,0,0,0,0,0,0,0,43176,0,0,0,0,0,0,0,5,0,0,True,0,7.576306343078613,False,193.799585,89.065351,0.0,0.685131,0.314869,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 193.799585 89.065351 0.000000, Yxy: 89.065351 0.685131 0.314869
",
R_floor000_v168_bfi2,blend8,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,2,0,0,0,0,0,0,0,43176,0,0,0,0,0,0,0,5,0,0,True,0,7.482629299163818,False,145.480043,66.857996,0.0,0.685134,0.314866,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 145.480043 66.857996 0.000000, Yxy: 66.857996 0.685134 0.314866
",
R_floor000_v168_bfi3,blend8,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,3,0,0,0,0,0,0,0,43176,0,0,0,0,0,0,0,5,0,0,True,0,7.474202394485474,False,97.441159,44.794182,0.0,0.68507,0.31493,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.441159 44.794182 0.000000, Yxy: 44.794182 0.685070 0.314930
",
R_floor000_v168_bfi4,blend8,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,4,0,0,0,0,0,0,0,43176,0,0,0,0,0,0,0,5,0,0,True,0,7.536438941955566,False,48.929766,22.50547,0.0,0.684953,0.315047,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.929766 22.505470 0.000000, Yxy: 22.505470 0.684953 0.315047
",
R_floor000_v168_bfi4,blend8,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,4,0,0,0,0,0,0,0,43176,0,0,0,0,0,0,0,5,1,0,True,0,7.473125457763672,False,49.031498,22.557001,0.0,0.684907,0.315093,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.031498 22.557001 0.000000, Yxy: 22.557001 0.684907 0.315093
",
R_floor000_v169_bfi1,blend8,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,1,0,0,0,0,0,0,0,43433,0,0,0,0,0,0,0,5,0,0,True,0,7.575020790100098,False,194.981992,89.601168,0.0,0.685149,0.314851,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 194.981992 89.601168 0.000000, Yxy: 89.601168 0.685149 0.314851
",
R_floor000_v169_bfi2,blend8,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,2,0,0,0,0,0,0,0,43433,0,0,0,0,0,0,0,5,0,0,True,0,7.454110860824585,False,146.258444,67.216298,0.0,0.685132,0.314868,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 146.258444 67.216298 0.000000, Yxy: 67.216298 0.685132 0.314868
",
R_floor000_v169_bfi3,blend8,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,3,0,0,0,0,0,0,0,43433,0,0,0,0,0,0,0,5,0,0,True,0,7.420105695724487,False,97.986298,45.042689,0.0,0.68508,0.31492,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.986298 45.042689 0.000000, Yxy: 45.042689 0.685080 0.314920
",
R_floor000_v169_bfi4,blend8,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,4,0,0,0,0,0,0,0,43433,0,0,0,0,0,0,0,5,0,0,True,0,7.49561071395874,False,49.206775,22.631271,0.0,0.684968,0.315032,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.206775 22.631271 0.000000, Yxy: 22.631271 0.684968 0.315032
",
R_floor000_v169_bfi4,blend8,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,4,0,0,0,0,0,0,0,43433,0,0,0,0,0,0,0,5,1,0,True,0,7.501359224319458,False,49.308114,22.683124,0.0,0.684918,0.315082,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.308114 22.683124 0.000000, Yxy: 22.683124 0.684918 0.315082
",
R_floor000_v170_bfi1,blend8,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,1,0,0,0,0,0,0,0,43690,0,0,0,0,0,0,0,5,0,0,True,0,7.567214250564575,False,195.94062,90.039937,0.0,0.685154,0.314846,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 195.940620 90.039937 0.000000, Yxy: 90.039937 0.685154 0.314846
",
R_floor000_v170_bfi2,blend8,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,2,0,0,0,0,0,0,0,43690,0,0,0,0,0,0,0,5,0,0,True,0,7.43268084526062,False,147.082525,67.58901,0.0,0.685152,0.314848,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 147.082525 67.589010 0.000000, Yxy: 67.589010 0.685152 0.314848
",
R_floor000_v170_bfi3,blend8,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,3,0,0,0,0,0,0,0,43690,0,0,0,0,0,0,0,5,0,0,True,0,7.386873483657837,False,98.454587,45.260808,0.0,0.685066,0.314934,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 98.454587 45.260808 0.000000, Yxy: 45.260808 0.685066 0.314934
",
R_floor000_v170_bfi4,blend8,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,4,0,0,0,0,0,0,0,43690,0,0,0,0,0,0,0,5,0,0,True,0,7.48303484916687,False,49.474899,22.753969,0.0,0.684974,0.315026,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.474899 22.753969 0.000000, Yxy: 22.753969 0.684974 0.315026
",
