name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor001_v255_bfi1,blend8,0,0,0,255,0,0,0,1,0,0,0,255,0,0,0,65535,0,0,0,1,0,1,0,True,0,1.6258111000061035,False,202.041847,103.853715,1256.934417,0.129279,0.066452,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 202.041847 103.853715 1256.934417, Yxy: 103.853715 0.129279 0.066452
",
B_floor001_v255_bfi2,blend8,0,0,0,255,0,0,0,1,0,0,0,255,0,0,0,65535,0,0,0,2,0,0,0,True,0,1.722034215927124,False,152.221479,77.993225,945.95805,0.129421,0.066311,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 152.221479 77.993225 945.958050, Yxy: 77.993225 0.129421 0.066311
",
B_floor001_v255_bfi2,blend8,0,0,0,255,0,0,0,1,0,0,0,255,0,0,0,65535,0,0,0,2,0,1,0,True,0,1.7244956493377686,False,152.711299,78.210575,948.904505,0.129435,0.06629,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 152.711299 78.210575 948.904505, Yxy: 78.210575 0.129435 0.066290
",
B_floor001_v255_bfi3,blend8,0,0,0,255,0,0,0,1,0,0,0,255,0,0,0,65535,0,0,0,3,0,0,0,True,0,1.9685320854187012,False,102.000551,52.110119,633.649358,0.129482,0.06615,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 102.000551 52.110119 633.649358, Yxy: 52.110119 0.129482 0.066150
",
B_floor001_v255_bfi3,blend8,0,0,0,255,0,0,0,1,0,0,0,255,0,0,0,65535,0,0,0,3,0,1,0,True,0,1.9117591381072998,False,102.062912,52.136961,634.296561,0.12944,0.066122,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 102.062912 52.136961 634.296561, Yxy: 52.136961 0.129440 0.066122
",
B_floor002_v077_bfi2,blend8,0,0,0,77,0,0,0,2,0,0,0,77,0,0,0,19789,0,0,0,2,0,0,0,True,0,2.6551859378814697,False,46.705028,23.765884,290.049152,0.129549,0.065921,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.705028 23.765884 290.049152, Yxy: 23.765884 0.129549 0.065921
",
B_floor002_v077_bfi2,blend8,0,0,0,77,0,0,0,2,0,0,0,77,0,0,0,19789,0,0,0,2,0,1,0,True,0,2.65203857421875,False,46.710891,23.753054,290.04802,0.129568,0.065887,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.710891 23.753054 290.048020, Yxy: 23.753054 0.129568 0.065887
",
B_floor002_v078_bfi2,blend8,0,0,0,78,0,0,0,2,0,0,0,78,0,0,0,20046,0,0,0,2,0,0,0,True,0,2.641632556915283,False,47.38237,24.058713,294.135683,0.12961,0.06581,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.382370 24.058713 294.135683, Yxy: 24.058713 0.129610 0.065810
",
B_floor002_v078_bfi2,blend8,0,0,0,78,0,0,0,2,0,0,0,78,0,0,0,20046,0,0,0,2,0,1,0,True,0,2.626149892807007,False,47.376726,24.051298,294.135618,0.129599,0.065792,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.376726 24.051298 294.135618, Yxy: 24.051298 0.129599 0.065792
",
B_floor002_v087_bfi2,blend8,0,0,0,87,0,0,0,2,0,0,0,87,0,0,0,22359,0,0,0,2,0,0,0,True,0,2.4385457038879395,False,52.847568,26.837529,328.147512,0.129582,0.065805,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.847568 26.837529 328.147512, Yxy: 26.837529 0.129582 0.065805
",
B_floor002_v087_bfi2,blend8,0,0,0,87,0,0,0,2,0,0,0,87,0,0,0,22359,0,0,0,2,0,1,0,True,0,2.445528984069824,False,52.850185,26.825126,328.100053,0.129606,0.065784,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.850185 26.825126 328.100053, Yxy: 26.825126 0.129606 0.065784
",
B_floor002_v092_bfi2,blend8,0,0,0,92,0,0,0,2,0,0,0,92,0,0,0,23644,0,0,0,2,0,0,0,True,0,2.439884901046753,False,55.79744,28.326339,346.394309,0.129605,0.065796,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 55.797440 28.326339 346.394309, Yxy: 28.326339 0.129605 0.065796
",
B_floor002_v092_bfi2,blend8,0,0,0,92,0,0,0,2,0,0,0,92,0,0,0,23644,0,0,0,2,0,1,0,True,0,2.4405767917633057,False,55.819197,28.329432,346.483416,0.129622,0.065786,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 55.819197 28.329432 346.483416, Yxy: 28.329432 0.129622 0.065786
",
B_floor002_v100_bfi2,blend8,0,0,0,100,0,0,0,2,0,0,0,100,0,0,0,25700,0,0,0,2,0,0,0,True,0,2.345383644104004,False,60.710411,30.79695,376.84131,0.129627,0.065756,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 60.710411 30.796950 376.841310, Yxy: 30.796950 0.129627 0.065756
",
B_floor002_v100_bfi2,blend8,0,0,0,100,0,0,0,2,0,0,0,100,0,0,0,25700,0,0,0,2,0,1,0,True,0,2.369431734085083,False,60.598599,30.755805,376.207497,0.129606,0.065779,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 60.598599 30.755805 376.207497, Yxy: 30.755805 0.129606 0.065779
",
B_floor002_v101_bfi2,blend8,0,0,0,101,0,0,0,2,0,0,0,101,0,0,0,25957,0,0,0,2,0,0,0,True,0,2.3613696098327637,False,61.339808,31.068267,380.621874,0.129674,0.065679,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 61.339808 31.068267 380.621874, Yxy: 31.068267 0.129674 0.065679
",
B_floor002_v101_bfi2,blend8,0,0,0,101,0,0,0,2,0,0,0,101,0,0,0,25957,0,0,0,2,0,1,0,True,0,2.2982449531555176,False,61.244575,31.054556,380.212179,0.129615,0.065722,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 61.244575 31.054556 380.212179, Yxy: 31.054556 0.129615 0.065722
",
B_floor002_v102_bfi2,blend8,0,0,0,102,0,0,0,2,0,0,0,102,0,0,0,26214,0,0,0,2,0,0,0,True,0,2.336329936981201,False,61.976006,31.445648,384.769217,0.129605,0.06576,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 61.976006 31.445648 384.769217, Yxy: 31.445648 0.129605 0.065760
",
B_floor002_v102_bfi2,blend8,0,0,0,102,0,0,0,2,0,0,0,102,0,0,0,26214,0,0,0,2,0,1,0,True,0,2.345186948776245,False,61.8783,31.400336,384.175653,0.1296,0.065766,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 61.878300 31.400336 384.175653, Yxy: 31.400336 0.129600 0.065766
",
B_floor002_v107_bfi2,blend8,0,0,0,107,0,0,0,2,0,0,0,107,0,0,0,27499,0,0,0,2,0,0,0,True,0,2.2451822757720947,False,65.007285,32.988829,403.730844,0.129567,0.065751,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 65.007285 32.988829 403.730844, Yxy: 32.988829 0.129567 0.065751
",
B_floor002_v107_bfi2,blend8,0,0,0,107,0,0,0,2,0,0,0,107,0,0,0,27499,0,0,0,2,0,1,0,True,0,2.2311928272247314,False,64.965003,32.940613,403.20383,0.129642,0.065735,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 64.965003 32.940613 403.203830, Yxy: 32.940613 0.129642 0.065735
",
B_floor002_v108_bfi2,blend8,0,0,0,108,0,0,0,2,0,0,0,108,0,0,0,27756,0,0,0,2,0,0,0,True,0,2.2377872467041016,False,65.507033,33.224882,406.655561,0.129617,0.065741,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 65.507033 33.224882 406.655561, Yxy: 33.224882 0.129617 0.065741
",
B_floor002_v108_bfi2,blend8,0,0,0,108,0,0,0,2,0,0,0,108,0,0,0,27756,0,0,0,2,0,1,0,True,0,2.227857828140259,False,65.523124,33.223679,406.69518,0.129635,0.065732,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 65.523124 33.223679 406.695180, Yxy: 33.223679 0.129635 0.065732
",
B_floor002_v109_bfi2,blend8,0,0,0,109,0,0,0,2,0,0,0,109,0,0,0,28013,0,0,0,2,0,0,0,True,0,2.223824977874756,False,66.166071,33.569103,410.83188,0.129593,0.065749,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 66.166071 33.569103 410.831880, Yxy: 33.569103 0.129593 0.065749
",
B_floor002_v109_bfi2,blend8,0,0,0,109,0,0,0,2,0,0,0,109,0,0,0,28013,0,0,0,2,0,1,0,True,0,2.226524829864502,False,66.125787,33.506055,410.308586,0.129674,0.065706,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 66.125787 33.506055 410.308586, Yxy: 33.506055 0.129674 0.065706
",
B_floor002_v113_bfi2,blend8,0,0,0,113,0,0,0,2,0,0,0,113,0,0,0,29041,0,0,0,2,0,0,0,True,0,2.266160249710083,False,68.506544,34.721977,425.229895,0.129635,0.065704,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.506544 34.721977 425.229895, Yxy: 34.721977 0.129635 0.065704
",
B_floor002_v113_bfi2,blend8,0,0,0,113,0,0,0,2,0,0,0,113,0,0,0,29041,0,0,0,2,0,1,0,True,0,2.2447524070739746,False,68.611421,34.804968,425.960368,0.129608,0.065747,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.611421 34.804968 425.960368, Yxy: 34.804968 0.129608 0.065747
",
